city,"ROUND(avg(rating),1)",min(rating),max(rating)
"San Antonio",7,5,9.1
Harlingen,9.6,9.6,9.6
"Haltom City",6.2,3,9.5
Bedford,8.2,6.1,9.3
Irving,5.3,5.3,5.3
Denton,6.7,4.1,9
Cleburne,7.2,5.8,7.8
Canyon,6.2,3,9
Grapevine,7.2,7.2,7.2
"Texas City",5.7,5.5,5.9
Irving,6.2,3,9.8
"San Angelo",5.8,3,7
Abilene,8,7.1,8.8
"San Angelo",8.4,8.2,8.5
Lewisville,5.6,5.5,5.7
"Corpus Christi",4.5,4.5,4.5
"Round Rock",6.6,4.6,8.7
"Cedar Park",6.8,6.6,6.9
Conroe,6.9,4,8.6
Irving,6.3,4,9.7
Pharr,4.8,4.8,4.8
Cleburne,4.9,4.2,5.6
"Farmers Branch",6.3,3,9
"Haltom City",8,4.5,9.9
Midland,5.7,5.4,6
Houston,6.2,3,9
Lancaster,5.8,4,9
Temple,5.2,3,9
Garland,6.9,4.2,9.9
"San Marcos",6.6,5,7.4
Huntsville,6.8,4,9.7
"Mineral Wells",4.8,4.5,5.1
McAllen,7.2,5.1,9.3
"Eagle Pass",5.1,5.1,5.1
Mesquite,7.5,7.5,7.5
"Big Spring",7.3,6.8,8
Mission,7,7,7
Hurst,5.6,4.7,6.5
Hurst,7.5,6.6,8.1
Richardson,5.4,3,9.8
Pearland,6.7,3,9
Cleburne,7,3,9
"La Porte",7.2,5.6,9.5
Bryan,6.6,4.5,9.1
Allen,5.9,4.4,7.2
Rowlett,6,3,9.5
"Port Arthur",6.3,4.2,8.4
"Grand Prairie",5.6,4.1,7.1
Georgetown,8.3,7.6,9.4
McAllen,5.8,3,9
Southlake,7.4,5.2,9.5
Angleton,7.7,6.9,8.5
Mission,6.6,4,9
"Missouri City",5.7,4,9
"Fort Worth",6.6,4,9
Bryan,7.2,6.1,8.2
"San Antonio",5.5,3,9.5
Grapevine,6.1,3,9
Lewisville,7.6,5.8,9.3
Bryan,7.2,4.5,10
"Del Rio",5.8,3,9.9
"League City",9.4,8.7,10
Rockwall,7.8,6.3,9.7
Waxahachie,7.2,4.8,9.5
Bryan,6.8,5.8,7.9
Killeen,8.2,6.7,9.8
"Round Rock",5.1,3,9.9
"San Angelo",6.5,4.3,8.7
Arlington,7.6,5.5,9.6
McKinney,6.3,3,9
"Eagle Pass",6.5,4,9
"Farmers Branch",6.6,5,8.7
Lancaster,5.9,3,9.4
"San Antonio",5.5,3,9.9
"Port Arthur",5.4,3,9.2
Alamo,6.9,3,9
Georgetown,7.3,6.6,8.1
Lufkin,6.7,4.3,9.8
"Cedar Park",5.5,5.5,5.5
Brownwood,7.8,6.4,9.2
"Cedar Park",8.5,6.6,9.9
Mission,8,7.7,8.3
Alice,6.9,6.5,7.9
Baytown,6.4,4,8.9
Bryan,6.8,4,9.9
Temple,7.3,7.3,7.3
Lubbock,6.2,5.7,6.6
"Big Spring",6.2,3,9
"North Richland Hills",7.7,7.4,8.2
Edinburg,6.5,5.1,7.8
"Texas City",6.5,4.9,8.6
"College Station",8.4,7.2,9.7
Amarillo,5.1,5.1,5.1
"Eagle Pass",5.7,4.1,7.3
Austin,9.3,9.3,9.3
Lubbock,6.1,3,9
"San Marcos",5,3,7
Euless,6,3,9
Midland,5.7,4.9,6.3
"Del Rio",8,8,8
Waxahachie,5.9,3,9
"Sugar Land",5.2,3,7.9
Pharr,7.3,4.2,9.9
Arlington,5.4,4.6,6.2
Waco,7.6,5.3,9.3
"Fort Worth",6.3,3,9
Carrollton,6.1,4,9
Waxahachie,5.1,3,9.2
Edinburg,6.7,3,9
Lufkin,6,3,9.9
Abilene,7,6,8.9
Lufkin,6.2,3,9
